

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Oct  7 19:54:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F819
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.40
    11                           ; Generated 17/11/2021 GMT
    12                           ; 
    13                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution. Publication is not required when
    27                           ;        this file is used in an embedded application.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F819 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
    46  0001                     	;# 
    47  0002                     	;# 
    48  0003                     	;# 
    49  0004                     	;# 
    50  0005                     	;# 
    51  0006                     	;# 
    52  000A                     	;# 
    53  000B                     	;# 
    54  000C                     	;# 
    55  000D                     	;# 
    56  000E                     	;# 
    57  000E                     	;# 
    58  000F                     	;# 
    59  0010                     	;# 
    60  0011                     	;# 
    61  0012                     	;# 
    62  0013                     	;# 
    63  0014                     	;# 
    64  0015                     	;# 
    65  0015                     	;# 
    66  0016                     	;# 
    67  0017                     	;# 
    68  001E                     	;# 
    69  001F                     	;# 
    70  0081                     	;# 
    71  0085                     	;# 
    72  0086                     	;# 
    73  008C                     	;# 
    74  008D                     	;# 
    75  008E                     	;# 
    76  008F                     	;# 
    77  0090                     	;# 
    78  0092                     	;# 
    79  0093                     	;# 
    80  0094                     	;# 
    81  009E                     	;# 
    82  009F                     	;# 
    83  010C                     	;# 
    84  010D                     	;# 
    85  010E                     	;# 
    86  010F                     	;# 
    87  018C                     	;# 
    88  018D                     	;# 
    89  0000                     	;# 
    90  0001                     	;# 
    91  0002                     	;# 
    92  0003                     	;# 
    93  0004                     	;# 
    94  0005                     	;# 
    95  0006                     	;# 
    96  000A                     	;# 
    97  000B                     	;# 
    98  000C                     	;# 
    99  000D                     	;# 
   100  000E                     	;# 
   101  000E                     	;# 
   102  000F                     	;# 
   103  0010                     	;# 
   104  0011                     	;# 
   105  0012                     	;# 
   106  0013                     	;# 
   107  0014                     	;# 
   108  0015                     	;# 
   109  0015                     	;# 
   110  0016                     	;# 
   111  0017                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  008F                     	;# 
   121  0090                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0094                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0006                     _PORTBbits	set	6
   134  0006                     _PORTB	set	6
   135  0086                     _TRISBbits	set	134
   136  008F                     _OSCCONbits	set	143
   137                           
   138                           	psect	cinit
   139  07FE                     start_initialization:	
   140                           ; #config settings
   141                           
   142  07FE                     __initialization:
   143  07FE                     end_of_initialization:	
   144                           ;End of C runtime variable initialization code
   145                           
   146  07FE                     __end_of__initialization:
   147  07FE  0183               	clrf	3
   148  07FF  2F75               	ljmp	_main	;jump to C main() function
   149                           
   150                           	psect	cstackCOMMON
   151  0070                     __pcstackCOMMON:
   152  0070                     ?_main:
   153  0070                     ??_main:	
   154                           ; 1 bytes @ 0x0
   155                           
   156                           
   157                           ; 1 bytes @ 0x0
   158  0070                     	ds	3
   159                           
   160                           	psect	maintext
   161  0775                     __pmaintext:	
   162 ;;
   163 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   164 ;;
   165 ;; *************** function _main *****************
   166 ;; Defined at:
   167 ;;		line 35 in file "main.c"
   168 ;; Parameters:    Size  Location     Type
   169 ;;		None
   170 ;; Auto vars:     Size  Location     Type
   171 ;;		None
   172 ;; Return value:  Size  Location     Type
   173 ;;                  1    wreg      void 
   174 ;; Registers used:
   175 ;;		wreg, status,2
   176 ;; Tracked objects:
   177 ;;		On entry : B00/0
   178 ;;		On exit  : 0/0
   179 ;;		Unchanged: 0/0
   180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   181 ;;      Params:         0       0       0       0
   182 ;;      Locals:         0       0       0       0
   183 ;;      Temps:          3       0       0       0
   184 ;;      Totals:         3       0       0       0
   185 ;;Total ram usage:        3 bytes
   186 ;; This function calls:
   187 ;;		Nothing
   188 ;; This function is called by:
   189 ;;		Startup code after reset
   190 ;; This function uses a non-reentrant model
   191 ;;
   192                           
   193                           
   194                           ;psect for function _main
   195  0775                     _main:
   196  0775                     l610:	
   197                           ;incstack = 0
   198                           ; Regs used in _main: [wreg+status,2]
   199                           
   200                           
   201                           ;main.c: 39:     OSCCONbits.IRCF2 = 1;
   202  0775  1683               	bsf	3,5	;RP0=1, select bank1
   203  0776  1303               	bcf	3,6	;RP1=0, select bank1
   204  0777  170F               	bsf	15,6	;volatile
   205                           
   206                           ;main.c: 40:     OSCCONbits.IRCF1 = 1;
   207  0778  168F               	bsf	15,5	;volatile
   208                           
   209                           ;main.c: 41:     OSCCONbits.IRCF0 = 1;
   210  0779  160F               	bsf	15,4	;volatile
   211                           
   212                           ;main.c: 44:     OSCCONbits.IOFS = 1;
   213  077A  150F               	bsf	15,2	;volatile
   214                           
   215                           ;main.c: 48:     TRISBbits.TRISB0 = 0;
   216  077B  1006               	bcf	6,0	;volatile
   217                           
   218                           ;main.c: 49:     TRISBbits.TRISB1 = 0;
   219  077C  1086               	bcf	6,1	;volatile
   220                           
   221                           ;main.c: 50:     TRISBbits.TRISB2 = 0;
   222  077D  1106               	bcf	6,2	;volatile
   223                           
   224                           ;main.c: 51:     TRISBbits.TRISB3 = 0;
   225  077E  1186               	bcf	6,3	;volatile
   226                           
   227                           ;main.c: 52:     TRISBbits.TRISB4 = 0;
   228  077F  1206               	bcf	6,4	;volatile
   229                           
   230                           ;main.c: 53:     TRISBbits.TRISB5 = 0;
   231  0780  1286               	bcf	6,5	;volatile
   232                           
   233                           ;main.c: 54:     TRISBbits.TRISB6 = 0;
   234  0781  1306               	bcf	6,6	;volatile
   235                           
   236                           ;main.c: 55:     TRISBbits.TRISB7 = 0;
   237  0782  1386               	bcf	6,7	;volatile
   238  0783                     l612:
   239                           
   240                           ;main.c: 57:     PORTB = 0x00;
   241  0783  1283               	bcf	3,5	;RP0=0, select bank0
   242  0784  1303               	bcf	3,6	;RP1=0, select bank0
   243  0785  0186               	clrf	6	;volatile
   244  0786                     l614:
   245                           
